bank_name,bank_code,branch_name,branch_code
Bank of Ceylon,7010,Kochchikade,323
Bank of Ceylon,7010,Kumbukgete,324
Bank of Ceylon,7010,Kuruwita,325
Bank of Ceylon,7010,Thirumurukandi,326
Bank of Ceylon,7010,Visuvamadu,328
Bank of Ceylon,7010,Ambanpola,329
Bank of Ceylon,7010,Anawilundawa,330
Bank of Ceylon,7010,Dambadeniya,331
Bank of Ceylon,7010,Katuneriya,332
Bank of Ceylon,7010,Katupotha,333
Bank of Ceylon,7010,Kirimetiyana,334
Bank of Ceylon,7010,Mihintale,335
Bank of Ceylon,7010,Thalaimannar Pier,336
Bank of Ceylon,7010,Pussellawa,337
Bank of Ceylon,7010,Savalkaddu,338
Bank of Ceylon,7010,Sirupiddy,339
Bank of Ceylon,7010,Wattegama,340
Bank of Ceylon,7010,Puthukudieruppu,341
Bank of Ceylon,7010,Puthukulam,342
Bank of Ceylon,7010,Uva Paranagama,343
Bank of Ceylon,7010,Pesalai,344
Bank of Ceylon,7010,Poonagary,345
Bank of Ceylon,7010,Poovarasankulam,346
Bank of Ceylon,7010,Punnalaikadduvan,347
Bank of Ceylon,7010,Padiyatalawa,348
Bank of Ceylon,7010,Mallavi,349
Bank of Ceylon,7010,Manthikai,351
Bank of Ceylon,7010,Maruthankerny,352
Bank of Ceylon,7010,Mulankavil,353
Bank of Ceylon,7010,Mullativu,355
Bank of Ceylon,7010,Murungan,356
Bank of Ceylon,7010,Nainativu,357
Bank of Ceylon,7010,Nallur,358
Bank of Ceylon,7010,Nanatan,359
Bank of Ceylon,7010,Nedunkerny,360
Bank of Ceylon,7010,Oddusudan,361
Bank of Ceylon,7010,Omanthai,362
Bank of Ceylon,7010,Pallai,363
Bank of Ceylon,7010,Paranthan,364
Bank of Ceylon,7010,Hasalaka,365
Bank of Ceylon,7010,Jaffna Bus Stand,366
Bank of Ceylon,7010,Jaffna Main Street,368
Bank of Ceylon,7010,Jaffna University,369
Bank of Ceylon,7010,Kaithady,370
Bank of Ceylon,7010,Kalviyankadu,371
Bank of Ceylon,7010,Karanavai,372
Bank of Ceylon,7010,Kayts,373
Bank of Ceylon,7010,Kodikamam,375
Bank of Ceylon,7010,Kokuvil,376
Bank of Ceylon,7010,Illavalai,377
Bank of Ceylon,7010,Madhu,378
Bank of Ceylon,7010,Wariyapola,379
Bank of Ceylon,7010,Alaveddy,380
Bank of Ceylon,7010,Andankulam,381
Bank of Ceylon,7010,Cheddikulam,382
Bank of Ceylon,7010,Delft,383
Bank of Ceylon,7010,Meegahakiwula,384
Bank of Ceylon,7010,Vavunathivu,385
Bank of Ceylon,7010,Vellaveli,386
Bank of Ceylon,7010,Diyabeduma,388
Bank of Ceylon,7010,Diyasenpura,389
Bank of Ceylon,7010,Doramadalawa,390
Bank of Ceylon,7010,Galamuna,391
Bank of Ceylon,7010,General Hospital-Anuradhapur,392
Bank of Ceylon,7010,Habarana,393
Bank of Ceylon,7010,Minneriya,394
Bank of Ceylon,7010,Padaviya,395
Bank of Ceylon,7010,Rajanganaya,396
Bank of Ceylon,7010,Rajina Junction,397
Bank of Ceylon,7010,Ranajayapura,398
Bank of Ceylon,7010,Sevanapitiya,399
Bank of Ceylon,7010,Thalawa,400
Bank of Ceylon,7010,Ayagama,401
Bank of Ceylon,7010,Oddamavady,402
Bank of Ceylon,7010,Oluwil,403
Bank of Ceylon,7010,Palugamam,404
Bank of Ceylon,7010,Polwatte,405
Bank of Ceylon,7010,Palmuddai,406
Bank of Ceylon,7010,Sainthamarathu,407
Bank of Ceylon,7010,Serunuwara,408
Bank of Ceylon,7010,Thambiluvil,409
Bank of Ceylon,7010,Thampalakamam,410
Bank of Ceylon,7010,Thoppur,411
Bank of Ceylon,7010,Uhana,413
Bank of Ceylon,7010,Uppuvely,414
Bank of Ceylon,7010,Vakarai,415
Bank of Ceylon,7010,Siyambalanduwa,416
Bank of Ceylon,7010,Mollipothana,417
Bank of Ceylon,7010,Morawewa,418
Bank of Ceylon,7010,Navithanvely,419
Bank of Ceylon,7010,Nilavely,420
Bank of Ceylon,7010,Seeduwa,421
Bank of Ceylon,7010,Malwatte,422
Bank of Ceylon,7010,Mamangama,423
Bank of Ceylon,7010,Maruthamunai,424
Bank of Ceylon,7010,Pundaluoya,425
Bank of Ceylon,7010,Kallady,426
Bank of Ceylon,7010,Kallar,427
Bank of Ceylon,7010,Karadiyanaru,428
Bank of Ceylon,7010,Karaitivu,429
Bank of Ceylon,7010,Kiran,430
Bank of Ceylon,7010,Kokkadicholai,431
Bank of Ceylon,7010,Galewela,432
Bank of Ceylon,7010,Divulapitiya,433
Bank of Ceylon,7010,Wellawaya,434
Bank of Ceylon,7010,China Bay,436
Bank of Ceylon,7010,Eastern University,437
Bank of Ceylon,7010,Gonagolla,438
Bank of Ceylon,7010,Irakkamam,439
Bank of Ceylon,7010,Samanthurai,440
Bank of Ceylon,7010,Pujapitiya,441
Bank of Ceylon,7010,Ragala,442
Bank of Ceylon,7010,Sigiriya,443
Bank of Ceylon,7010,Ukuwela,444
Bank of Ceylon,7010,University Of Peradeniya,445
Bank of Ceylon,7010,Upcott,446
Bank of Ceylon,7010,Wilgamuwa,447
Bank of Ceylon,7010,Addalachchenai,448
Bank of Ceylon,7010,Alankerny,449
Bank of Ceylon,7010,Araiyampathy,451
Bank of Ceylon,7010,Batticaloa Town,452
Bank of Ceylon,7010,Independent  Square,453
Bank of Ceylon,7010,Kandy Hospital,454
Bank of Ceylon,7010,Kotagala,455
Bank of Ceylon,7010,Marassana,456
Bank of Ceylon,7010,Meepilimana,458
Bank of Ceylon,7010,Menikhinna,459
Bank of Ceylon,7010,Palapathwela,461
Bank of Ceylon,7010,Botanical Gardens Peradeniya,462
Bank of Ceylon,7010,Haldummulla,463
Bank of Ceylon,7010,BOI Pallekelle,464
Bank of Ceylon,7010,Bokkawala,465
Bank of Ceylon,7010,Danture,466
Bank of Ceylon,7010,Daulagala,467
Bank of Ceylon,7010,Digana Village,469
Bank of Ceylon,7010,Gampola City,470
Bank of Ceylon,7010,Ginigathhena,471
Bank of Ceylon,7010,Hatharaliyadda,472
Bank of Ceylon,7010,Kandy City Centre,473
Bank of Ceylon,7010,Court Complex Kandy,474
Bank of Ceylon,7010,Ettampitiya,476
Bank of Ceylon,7010,Yatiyantota,477
Bank of Ceylon,7010,Adikarigama,487
Bank of Ceylon,7010,Agarapathana,488
Bank of Ceylon,7010,Akurana,489
Bank of Ceylon,7010,Ankumbura,490
Bank of Ceylon,7010,Bogawantalawa,491
Bank of Ceylon,7010,Padiyapelella,492
Bank of Ceylon,7010,Andiambalama,494
Bank of Ceylon,7010,Dankotuwa,497
Bank of Ceylon,7010,Alawwa,498
Bank of Ceylon,7010,Wijerama Junction,499
Bank of Ceylon,7010,Jaffna 2nd Branch,500
Bank of Ceylon,7010,Chavakachcheri,501
Bank of Ceylon,7010,Kaduruwela,502
Bank of Ceylon,7010,Passara,503
Bank of Ceylon,7010,Devinuwara,504
Bank of Ceylon,7010,Wattala,505
Bank of Ceylon,7010,Maskeliya,506
Bank of Ceylon,7010,Kahawatte,507
Bank of Ceylon,7010,Wennappuwa,508
Bank of Ceylon,7010,Hingurana,509
Bank of Ceylon,7010,Kalmunai,510
Bank of Ceylon,7010,Mulliyawalai,511
Bank of Ceylon,7010,Thimbirigasyaya,512
Bank of Ceylon,7010,Kurunegala Bazaar,513
Bank of Ceylon,7010,Galnewa,514
Bank of Ceylon,7010,Bandarawela,515
Bank of Ceylon,7010,Thalawathugoda,516
Bank of Ceylon,7010,Walasmulla,517
Bank of Ceylon,7010,Middeniya,518
Bank of Ceylon,7010,Sri Jayawardenapura Hospital,520
Bank of Ceylon,7010,Hyde Park,521
Bank of Ceylon,7010,Batapola,522
Bank of Ceylon,7010,Gelioya,524
Bank of Ceylon,7010,Baddegama,525
Bank of Ceylon,7010,Polgahawela,526
Bank of Ceylon,7010,Welisara,527
Bank of Ceylon,7010,Deniyaya,528
Bank of Ceylon,7010,Kamburupitiya,529
Bank of Ceylon,7010,Avissawella,530
Bank of Ceylon,7010,Talawakelle,531
Bank of Ceylon,7010,Ridigama,532
Bank of Ceylon,7010,Pitakotte,533
Bank of Ceylon,7010,Narammala,534
Bank of Ceylon,7010,Embilipitiya,535
Bank of Ceylon,7010,Kegalle Bazaar,536
Bank of Ceylon,7010,Ambalantota,537
Bank of Ceylon,7010,Tissamaharama,538
Bank of Ceylon,7010,Beliatta,539
Bank of Ceylon,7010,Badalkumbura,540
Bank of Ceylon,7010,Pelawatte City Kalutara,541
Bank of Ceylon,7010,Mahiyangana,542
Bank of Ceylon,7010,Kiribathgoda,543
Bank of Ceylon,7010,Madampe,544
Bank of Ceylon,7010,Minuwangoda,545
Bank of Ceylon,7010,Pannala,546
Bank of Ceylon,7010,Nikaweratiya,547
Bank of Ceylon,7010,Anamaduwa,548
Bank of Ceylon,7010,Galgamuwa,549
Bank of Ceylon,7010,Weligama,550
Bank of Ceylon,7010,Anuradhapura Bazzar,551
Bank of Ceylon,7010,National Institute Of Education,552
Bank of Ceylon,7010,Giriulla,553
Bank of Ceylon,7010,Bingiriya,554
Bank of Ceylon,7010,Melsiripura,555
Bank of Ceylon,7010,Matugama,556
Bank of Ceylon,7010,Moratumulla,557
Bank of Ceylon,7010,Waikkal,558
Bank of Ceylon,7010,Mawanella,559
Bank of Ceylon,7010,Buttala,560
Bank of Ceylon,7010,Dematagoda,561
Bank of Ceylon,7010,Warakapola,562
Bank of Ceylon,7010,Dharga Town,563
Bank of Ceylon,7010,Maho,564
Bank of Ceylon,7010,Madurankuliya,565
Bank of Ceylon,7010,Aranayake,566
Bank of Ceylon,7010,Dedicated Economic Centre-Meegoda,567
Bank of Ceylon,7010,Homagama,568
Bank of Ceylon,7010,Hiripitiya,569
Bank of Ceylon,7010,Hettipola,570
Bank of Ceylon,7010,Kirindiwela,571
Bank of Ceylon,7010,Negombo Bazzar,572
Bank of Ceylon,7010,Central Bus Stand,573
Bank of Ceylon,7010,Mankulam,574
Bank of Ceylon,7010,Gampola,575
Bank of Ceylon,7010,Dambulla,576
Bank of Ceylon,7010,Lunugala,577
Bank of Ceylon,7010,Yakkalamulla,578
Bank of Ceylon,7010,Bibile,579
Bank of Ceylon,7010,Dummalasuriya,580
Bank of Ceylon,7010,Madawala,581
Bank of Ceylon,7010,Rambukkana,582
Bank of Ceylon,7010,Mattegoda,583
Bank of Ceylon,7010,Wadduwa,584
Bank of Ceylon,7010,Ruwanwella,585
Bank of Ceylon,7010,Pilimatalawa,587
Bank of Ceylon,7010,Peradeniya,588
Bank of Ceylon,7010,Kalpitiya,589
Bank of Ceylon,7010,Akkaraipattu,590
Bank of Ceylon,7010,Nintavur,591
Bank of Ceylon,7010,Dikwella,592
Bank of Ceylon,7010,Milagiriya,593
Bank of Ceylon,7010,Rakwana,594
Bank of Ceylon,7010,Kolonnawa,595
Bank of Ceylon,7010,Talgaswela,596
Bank of Ceylon,7010,Nivitigala,597
Bank of Ceylon,7010,Nawalapitiya,598
Bank of Ceylon,7010,Aralaganwila,599
Bank of Ceylon,7010,Jayanthipura,600
Bank of Ceylon,7010,Hingurakgoda,601
Bank of Ceylon,7010,Kirulapana,602
Bank of Ceylon,7010,Lanka Hospital,603
Bank of Ceylon,7010,Ingiriya,604
Bank of Ceylon,7010,Kankesanthurai,605
Bank of Ceylon,7010,Udadumbara,606
Bank of Ceylon,7010,Panadura Bazaar,607
Bank of Ceylon,7010,Kaduwela,608
Bank of Ceylon,7010,Hikkaduwa,609
Bank of Ceylon,7010,Pitigala,610
Bank of Ceylon,7010,Kaluwanchikudy,611
Bank of Ceylon,7010,Lake View,612
Bank of Ceylon,7010,Akuressa,613
Bank of Ceylon,7010,Matara City,614
Bank of Ceylon,7010,Galagedera,615
Bank of Ceylon,7010,Kataragama,616
Bank of Ceylon,7010,Keselwatte,617
Bank of Ceylon,7010,Metropolitan,618
Bank of Ceylon,7010,Elpitiya,619
Bank of Ceylon,7010,Kesbewa,620
Bank of Ceylon,7010,Kebithigollawa,621
Bank of Ceylon,7010,Kahatagasdigiliya,622
Bank of Ceylon,7010,Kantale Bazaar,623
Bank of Ceylon,7010,Trincomalee Bazaar,624
Bank of Ceylon,7010,Katukurunda,625
Bank of Ceylon,7010,Valachchenai,626
Bank of Ceylon,7010,Regent Street,627
Bank of Ceylon,7010,Grandpass,628
Bank of Ceylon,7010,Koslanda,629
Bank of Ceylon,7010,Chenkalady,630
Bank of Ceylon,7010,Katubedda Campus,631
Bank of Ceylon,7010,Kandapola,633
Bank of Ceylon,7010,Dehiowita,634
Bank of Ceylon,7010,Lake House,636
Bank of Ceylon,7010,Nelliady,638
Bank of Ceylon,7010,Rattota,639
Bank of Ceylon,7010,Pallepola,640
Bank of Ceylon,7010,Medirigiriya,641
Bank of Ceylon,7010,Deraniyagala,642
Bank of Ceylon,7010,Gonapola,643
Bank of Ceylon,7010,Parliamentary Complex,644
Bank of Ceylon,7010,Kalawana,645
Bank of Ceylon,7010,Boralesgamuwa,646
Bank of Ceylon,7010,Lunuwatte,647
Bank of Ceylon,7010,Kattankudy,648
Bank of Ceylon,7010,Kandy 2nd,649
Bank of Ceylon,7010,Talatuoya,650
Bank of Ceylon,7010,Bombuwela,651
Bank of Ceylon,7010,Bakamuna,652
Bank of Ceylon,7010,Galkiriyagama,653
Bank of Ceylon,7010,Madatugama,654
Bank of Ceylon,7010,Tambuttegama,655
Bank of Ceylon,7010,Nochchiyagama,656
Bank of Ceylon,7010,Agalawatta,657
Bank of Ceylon,7010,Katunayake I.P.Z.,658
Bank of Ceylon,7010,Gurugoda,659
Bank of Ceylon,7010,Corporate,660
Bank of Ceylon,7010,Baduraliya,662
Bank of Ceylon,7010,Kotahena,663
Bank of Ceylon,7010,Pothuhera,664
Bank of Ceylon,7010,Bandaragama,665
Bank of Ceylon,7010,Katugastota,666
Bank of Ceylon,7010,Neluwa,667
Bank of Ceylon,7010,Borella  2nd,668
Bank of Ceylon,7010,Girandurukotte,669
Bank of Ceylon,7010,Kollupitiya 2nd,670
Bank of Ceylon,7010,Isurupaya,671
Bank of Ceylon,7010,Colombo Gold Center ,672
Bank of Ceylon,7010,Bulathsinhala,673
Bank of Ceylon,7010,Enderamulla,674
Bank of Ceylon,7010,Nittambuwa,675
Bank of Ceylon,7010,Kekirawa,676
Bank of Ceylon,7010,Weliweriya,677
Bank of Ceylon,7010,Padukka,678
Bank of Ceylon,7010,Battaramulla,679
Bank of Ceylon,7010,Aluthgama,680
Bank of Ceylon,7010,Personal,681
Bank of Ceylon,7010,Veyangoda,682
Bank of Ceylon,7010,Pelmadulla,683
Bank of Ceylon,7010,Ratnapura Bazaar,684
Bank of Ceylon,7010,Ward Place,685
Bank of Ceylon,7010,Dehiattakandiya,686
Bank of Ceylon,7010,Raddolugama,687
Bank of Ceylon,7010,Balangoda,688
Bank of Ceylon,7010,Ratmalana,689
Bank of Ceylon,7010,Pelawatta,690
Bank of Ceylon,7010,Hakmana,691
Bank of Ceylon,7010,Eppawala,692
Bank of Ceylon,7010,Ruhunu Campus,693
Bank of Ceylon,7010,Bogahakumbura,699
Bank of Ceylon,7010,Dambagalla,700
Bank of Ceylon,7010,Ella,701
Bank of Ceylon,7010,Ethiliwewa,702
Bank of Ceylon,7010,Keppetipola,703
Bank of Ceylon,7010,Moneragala Town,705
Bank of Ceylon,7010,Okkampitiya,706
Bank of Ceylon,7010,Pelawatta,707
Bank of Ceylon,7010,Batuwatte,708
Bank of Ceylon,7010,Bopitiya,711
Bank of Ceylon,7010,Asiri Central,713
Bank of Ceylon,7010,Katuwellegama Courtaulds Clothing Lanka (Pvt) Ltd,714
Bank of Ceylon,7010,Dalugama,715
Bank of Ceylon,7010,Delgoda,716
Bank of Ceylon,7010,Demanhandiya,717
Bank of Ceylon,7010,Fish Market Peliyagoda,718
Bank of Ceylon,7010,Ganemulla,720
Bank of Ceylon,7010,Gothatuwa,721
Bank of Ceylon,7010,Mahahunupitiya,722
Bank of Ceylon,7010,Mulleriyawa New Town,723
Bank of Ceylon,7010,Naiwala,724
Bank of Ceylon,7010,Meegalewa,728
Bank of Ceylon,7010,Badulla City,729
Bank of Ceylon,7010,Welimada,730
Bank of Ceylon,7010,Ceybank Credit card centre,731
Bank of Ceylon,7010,Biyagama,732
Bank of Ceylon,7010,Warapitiya,733
Bank of Ceylon,7010,Kinniya,735
Bank of Ceylon,7010,Piliyandala,736
Bank of Ceylon,7010,Hanwella,741
Bank of Ceylon,7010,Walapane,743
Bank of Ceylon,7010,Walgama,744
Bank of Ceylon,7010,Rajagiriya,746
Bank of Ceylon,7010,Taprobane,747
Bank of Ceylon,7010,Uragasmanhandiya,748
Bank of Ceylon,7010,Karainagar,749
Bank of Ceylon,7010,Koggala E.P.Z,750
Bank of Ceylon,7010,Suriyawewa,751
Bank of Ceylon,7010,Thihagoda,752
Bank of Ceylon,7010,Udugama,753
Bank of Ceylon,7010,Ahungalla,754
Bank of Ceylon,7010,Athurugiriya,757
Bank of Ceylon,7010,Treasury Division,760
Bank of Ceylon,7010,Thirunelvely,761
Bank of Ceylon,7010,Narahenpita,762
Bank of Ceylon,7010,Malabe,763
Bank of Ceylon,7010,Ragama,764
Bank of Ceylon,7010,Pugoda,765
Bank of Ceylon,7010,Mount Lavinia,766
Bank of Ceylon,7010,Ranna,767
Bank of Ceylon,7010,Alawathugoda,768
Bank of Ceylon,7010,Yakkala,769
Bank of Ceylon,7010,Ibbagamuwa,770
Bank of Ceylon,7010,Kandana,771
Bank of Ceylon,7010,Hemmathagama,772
Bank of Ceylon,7010,Kottawa,773
Bank of Ceylon,7010,Angunakolapelessa,774
Bank of Ceylon,7010,Visakha,775
Bank of Ceylon,7010,Islamic Banking Unit,776
Bank of Ceylon,7010,Electronic Banking Unit,777
Bank of Ceylon,7010,Atchuvely,778
Bank of Ceylon,7010,Norchcholei,779
Bank of Ceylon,7010,Kadawatha 2nd City,780
Bank of Ceylon,7010,Teldeniya,781
Bank of Ceylon,7010,Rambewa,782
Bank of Ceylon,7010,Polpithigama,783
Bank of Ceylon,7010,Deiyandara,784
Bank of Ceylon,7010,Hali ela,785
Bank of Ceylon,7010,Godakawela,786
Bank of Ceylon,7010,Kopay,787
Bank of Ceylon,7010,BOC premier,788
Bank of Ceylon,7010,Makola,789
Bank of Ceylon,7010,Eravur,790
Bank of Ceylon,7010,Valvettithurai,791
Bank of Ceylon,7010,Chankanai,792
Bank of Ceylon,7010,Vavuniya City,793
Bank of Ceylon,7010,Urumpirai,794
Bank of Ceylon,7010,Boragas,795
Bank of Ceylon,7010,Mattala Airport,796
Bank of Ceylon,7010,Medawala,797
Bank of Ceylon,7010,Thalduwa,798
Bank of Ceylon,7010,Nelundeniya,799
Bank of Ceylon,7010,Wanduramba,800
Bank of Ceylon,7010,"Provincial Council Complex,Pallakelle",802
Bank of Ceylon,7010,Welioya-Sampath Nuwara,803
Bank of Ceylon,7010,Vaddukoddai,804
Bank of Ceylon,7010,Madawakkulama,805
Bank of Ceylon,7010,Mahaoya,806
Bank of Ceylon,7010,Bogaswewa,808
Bank of Ceylon,7010,Kurunduwatte,809
Bank of Ceylon,7010,Ethimale,810
Bank of Ceylon,7010,Central Camp,811
Bank of Ceylon,7010,Aladeniya,812
Bank of Ceylon,7010,Kothalawala Defence University,813
Bank of Ceylon,7010,Saliyawewa,814
Bank of Ceylon,7010,Wahalkada,815
Bank of Ceylon,7010,Pallebedda,816
Bank of Ceylon,7010,Welikanda,817
Bank of Ceylon,7010,Nagoda,818
Bank of Ceylon,7010,Old Moor Street ,819
Bank of Ceylon,7010,Unawatuna,820
Bank of Ceylon,7010,Dombagahawela,821
Bank of Ceylon,7010,Corporate 2nd,822
Bank of Ceylon,7010,Sewanagala,823
Bank of Ceylon,7010,Andiyagala,824
Bank of Ceylon,7010,Laggala,825
Bank of Ceylon,7010,Dunagaha ,826
Bank of Ceylon,7010,Kandaketiya ,827
Bank of Ceylon,7010,Andaulpotha,829
Bank of Ceylon,7010,Wayamba Central Branch,831
Bank of Ceylon,7010,Weerambugedara,832
Bank of Ceylon,7010,Premier Branch - Galle,833
Bank of Ceylon,7010,Premier Branch - Kurunegala,834
Bank of Ceylon,7010,Head Office,999
Standard Chartered Bank,7038,Head Office,1
Standard Chartered Bank,7038,One Galle Face ,2
Standard Chartered Bank,7038,Wellawatte,3
Standard Chartered Bank,7038,Kiribathgoda,4
Standard Chartered Bank,7038,Kirullapone,5
Standard Chartered Bank,7038,Moratuwa,6
Standard Chartered Bank,7038,Rajagiriya,7
Standard Chartered Bank,7038,Priority Banking Centre,11
Standard Chartered Bank,7038,Head Office,999
,,,
,Citi Bank,,
Citi Bank,7047,Head Office,0
Citi Bank,7047,Head Office,1
Citi Bank,7047,Cash Mgmt,100
Citi Bank,7047,Head Office,999
Commercial Bank PLC,7056,Head Office,0
Commercial Bank PLC,7056,Head Office,1
Commercial Bank PLC,7056,City Office,2
Commercial Bank PLC,7056,Corporate ,3
Commercial Bank PLC,7056,Kandy,4
Commercial Bank PLC,7056,Galle Fort,5
Commercial Bank PLC,7056,Jaffna,6
Commercial Bank PLC,7056,Matara,7
Commercial Bank PLC,7056,Matale,8
Commercial Bank PLC,7056,Galewela,9
Commercial Bank PLC,7056,Wellawatte,10
Commercial Bank PLC,7056,Kollupitiya,11
Commercial Bank PLC,7056,Kotahena,12
Commercial Bank PLC,7056,Negombo,13
Commercial Bank PLC,7056,Hikkaduwa,14
